SkuShort,Brand,Country,Year,Week,NumberWorkdays,AvgTemp,AvgRain,AvgSun,IsLockdown,PdtHl,PrevWeekPdtHl1,BgtHl,SalesHl,PrevWeekSalesHl1,PrevWeekSalesHl2,PrevYearSalesHl1,PrevYearSalesHl2,OldPredSalesHl
02503,GAMBRINUS,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"19,857863536800004",33,"26,7","22,8","26,400000000000002","31,8","22,4466"
02505,GAMBRINUS,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"686,7107702855001",961,"881,5",596,941,1160,"694,6038"
02600,GAMBRINUS,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"997,5243513217001","790,04","664,26","380,12","965,9599999999999","1410,05","957,6473"
02600,GAMBRINUS,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"109,13602005323999",145,115,90,120,145,"121,7142"
02603,GAMBRINUS,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"565,7739486503199",822,"768,6","592,5","645,3",798,"623,333"
02603,GAMBRINUS,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"117,21327787522","185,1","128,4","122,7","104,4","150,6","99,80990000000001"
02605,GAMBRINUS,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"6172,134207872439",5596,"5064,5",3267,"5386,5",8335,"6000,2599"
02605,GAMBRINUS,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"972,1060952737998",1118,"807,5","682,5",615,"1030,5","634,2375"
02803,EXCELENT,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"56,13808079070001","326,7","305,4","264,6",207,"242,4","167,7963"
02803,EXCELENT,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"39,73221518582","62,1","52,2","39,3","38,4","29,7","46,252"
02805,EXCELENT,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"263,30253430782","760,5","659,5","517,5","538,5",952,"367,723"
04000,SARIS,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"221,57814991327996","188,2",130,"82,2","155,6","229,8","184,4598"
04002,SARIS,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,"6,75","4,95","1,65",NULL,NULL,NULL
04003,SARIS,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"91,86227876906",108,"101,4","84,9","73,8","140,1","92,4046"
04005,SARIS,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"993,4820503347601",990,843,722,764,"1248,5","915,4408999999999"
04203,SARIS,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"120,24855566632","171,9","131,4","125,1","76,2","156,3",116
04205,SARIS,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"757,4322263438401","621,5","536,5",413,345,767,"636,7524"
04303,SARIS,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"48,94384490427999","44,7","30,3","26,7","19,200000000000003","54,6","30,4326"
04402,SARIS,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"2,43081799502",NULL,NULL,NULL,NULL,NULL,NULL
04403,SARIS,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"75,55487630505999",NULL,NULL,NULL,"0,9","37,2",NULL
04603,SARIS,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
05000,RADEGAST,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"854,77364234024","1010,12","903,08","537,05","841,44","1013,38","819,8536"
05000,RADEGAST,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"23,360351692099997",40,40,35,25,15,"26,322499999999998"
05002,RADEGAST,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"254,40071903124","672,75","569,7","574,95","342,6","269,7","423,687"
05002,RADEGAST,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,"17,4","1,8",NULL,NULL,NULL,NULL
05003,RADEGAST,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"608,0002473756401","1338,6","1234,2","1125,9",798,765,"814,9528"
05003,RADEGAST,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"44,71986951994","92,4","75,3","82,2","64,8","55,2",64
05005,RADEGAST,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"3964,7815286773402","6842,5","5363,5",4394,"4494,5","4921,5","5011,3925"
05005,RADEGAST,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"436,05840163741993","687,5",467,"476,5",427,413,"307,3713"
05100,RADEGAST,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"260,06634184224004","333,54","185,82","158,72","272,3","314,12","272,1391"
05100,RADEGAST,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"83,99442714340002",80,85,65,80,80,"86,64920000000001"
05103,RADEGAST,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"684,20086342748","1374,9","1333,5","1050,3","749,1","854,7","870,9348"
05103,RADEGAST,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"67,85129748392","119,1","105,3","90,9","69,9","78,3","92,00019999999999"
05105,RADEGAST,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"6066,148068144558",7765,"5937,5","4175,5","4935,5",6777,"6618,5697"
05105,RADEGAST,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"1451,3026505162002",1592,"1224,5","1179,5","1091,5",1554,"1008,1255"
05202,BIRELL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"96,81258372774","79,65","63,45","39,9",63,"118,05","77,6959"
05202,BIRELL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"24,3270531839","24,75","8,1","10,35","11,1","24,9","18,1833"
05203,BIRELL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"659,17882684244","577,2","383,7","171,9","401,09999999999997","802,8","610,3105"
05203,BIRELL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"90,58018543290001",78,"37,2",24,"23,1",87,"66,5999"
05603,RADEGAST,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"321,30332344922","355,2","227,4","182,7","649,5",NULL,"430,0802"
05603,RADEGAST,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,"75,9","83,4","83,7",NULL,NULL,NULL
05903,RADEGAST,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,"193,8","264,3","108,6",NULL,NULL,200
06003,KOZEL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"32,302383986020004","21,3","40,2","21,3","47,4","19,8","23,5959"
06005,KOZEL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"250,5426640369","86,5",73,58,"126,5","180,5","142,0567"
06005,KOZEL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"15,045607128800004",NULL,NULL,NULL,NULL,"10,5",NULL
06100,KOZEL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"25,711426547360002",NULL,NULL,NULL,"19,04","18,84",NULL
06100,KOZEL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,NULL,5,5,10,25,"12,5519"
06103,KOZEL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"178,42971336369996","309,3",315,"233,1","214,8","300,9","219,66359999999997"
06103,KOZEL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"29,945552721600002","32,4","17,700000000000003","15,6","12,3","54,6","32,1912"
06105,KOZEL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"1071,5010769900202",1231,"1034,5","738,5","1109,5",1695,"1195,0919999999999"
06105,KOZEL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"277,28521602329994",199,"151,5","154,5",145,348,"216,13770000000002"
06202,KOZEL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"46,92481479916","49,65","38,55","20,1",30,"67,2","43,206799999999994"
06203,KOZEL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"493,43365309511995","369,29999999999995","276,3","153,9","264,9","702,3","306,8506"
06205,KOZEL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"31,955587361779997",11,NULL,NULL,23,49,NULL
06500,KOZEL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"622,99090783646","748,71","593,5601","317,97","545,26","878,84","708,0916"
06500,KOZEL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"45,67227185012",30,50,40,35,55,"36,3637"
06502,KOZEL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,"119,85","146,7","34,8",NULL,NULL,"135,0635"
06503,KOZEL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"869,7816223100799",1539,1473,1137,1038,"1180,2","1074,8405"
06503,KOZEL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"31,242181761239994","44,4","20,1","25,5","25,5","29,1","19,819399999999998"
06505,KOZEL,CZ,2021,23,5,"17,71758241758241","0,9384615384615383","9,051648351648351",0,NULL,NULL,"7350,624740115221","8579,5",7141,"4967,5","6708,5","9321,5","7465,7192"
06505,KOZEL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"271,46297773363995","203,5","200,5",134,204,280,"192,0003"
07005,TOPVAR,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"257,02231901646","224,5",137,151,198,"275,5","166,19029999999998"
07105,TOPVAR,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"58,53482575754","59,5",53,51,"68,5","116,5","52,71920000000001"
07205,TOPVAR,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"157,6002496922",97,"70,5","60,5","125,5","176,5","130,085"
07303,TOPVAR,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"46,5938595109","47,1","35,4","17,7","27,3",51,"22,8838"
08002,MASTER,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08103,MASTER,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
08202,MASTER,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"22,618085503819998","25,95","19,05","15,3","14,4","34,5","27,3569"
08302,MASTER,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"17,589189389519998","12,6","10,2","6,9","5,25","28,2","15,2312"
08302,MASTER,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"50,810207908200006","22,2","16,05","10,2","11,55",21,"11,0001"
09303,MASTER,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"17,928582921620002",NULL,NULL,NULL,NULL,NULL,NULL
11201,BIRELL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,"0,2",NULL,NULL,NULL,NULL,"3,8501"
11201,BIRELL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"26,6"
11202,BIRELL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"171,78511178022","249,9","149,55","87,3",93,"119,85","164,9498"
11202,BIRELL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"100,48182945648","158,7","71,55","57,3","25,5","51,45","23,6869"
11203,BIRELL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"2667,79147629054","2207,7","910,5","501,6","682,8","1280,7","996,2509"
11203,BIRELL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"760,20723057348","714,6","334,2",264,"200,7","658,2","383,78430000000003"
11205,BIRELL,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,"751,5","282,5","83,5",96,NULL,"250,001"
11205,BIRELL,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"220,03581167151998","189,5","63,5",4,"13,5","103,5",20
15002,KINGSWOOD,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"42,055904755000014","41,463","37,179","16,218","34,119","57,987","52,04410000000001"
15003,KINGSWOOD,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"212,06592087276",165,"100,2","59,4","79,2","213,6","148,7414"
15202,KINGSWOOD,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"4,19666848182",NULL,NULL,NULL,NULL,NULL,NULL
17501,VIPER,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"1,2251"
20105,SWIST,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"204,19999999997995",179,134,66,"114,5",237,"211,36370000000002"
20205,SWIST,CZ,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"669,3624913776799",685,375,220,"341,5","874,5","598,6623"
21005,SWIST,SK,2021,23,5,"17,717582417582413","0,9384615384615383","9,051648351648351",0,NULL,NULL,"468,86471297356",447,268,226,296,567,"355,7616"
01000,PILSNER URQUELL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"2518,86956572886","2992,18","2802,21","2679,2198","2437,1216","3275,2201","2878,1678"
01000,PILSNER URQUELL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"364,01928743024",520,495,455,435,475,"369,61830000000003"
01001,PILSNER URQUELL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,NULL,"0,3","0,1",NULL,NULL,NULL,"1,35"
01001,PILSNER URQUELL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
01002,PILSNER URQUELL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"688,31470922802",1212,"1301,55","1306,5","887,25","808,5","1058,6487"
01002,PILSNER URQUELL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"90,79822854279999","165,15","178,95","131,55","93,6","135,9","153,0001"
01003,PILSNER URQUELL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"3114,5602546280998","4474,8","4760,7","4430,4","3804,3","4033,8","4147,1283"
01003,PILSNER URQUELL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"532,92194640112","875,1","857,7","613,2","563,1","833,1","620,4881"
01005,PILSNER URQUELL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"8523,857323822522","12705,5","12795,5","10253,5","9641,5","11213,5","10836,567500000001"
01005,PILSNER URQUELL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"1211,32264059518","2043,5",1895,"1570,5",1283,1604,"1177,6761000000001"
02003,GAMBRINUS,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"199,61388080472","112,8","72,9",NULL,102,"161,7","53,2309"
02300,GAMBRINUS,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"309,1347889697","279,6","288,24","215,70999999999998","277,5923","392,4901","308,3033"
02302,GAMBRINUS,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,NULL,33,"42,75",78,NULL,NULL,"162,2391"
02303,GAMBRINUS,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"422,07987655345994","372,6","405,6","368,7","329,7","405,6","383,8339"
02305,GAMBRINUS,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"2650,0452702792","2251,5","2189,5","1798,5",2110,2702,"2106,1310000000003"
02500,GAMBRINUS,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"223,93046883440002","239,25","284,03999999999996","268,46000000000004","337,39","336,9102","254,8107"
02503,GAMBRINUS,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"80,06184809216002","107,7","174,6",171,"105,6","154,8","114,23850000000002"
02503,GAMBRINUS,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"19,857863536800004","35,4",33,"26,7","23,7","32,4","26,4081"
02505,GAMBRINUS,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"686,7107702855001",847,961,"881,5",900,1206,"747,4877"
02600,GAMBRINUS,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"997,5243513217001","850,0500000000001","790,04","664,26","831,73","2081,58","1109,1887"
02600,GAMBRINUS,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"109,13602005323999",140,145,115,145,170,"136,6467"
02603,GAMBRINUS,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"565,7739486503199","771,6",822,"768,6","657,3","924,9","708,5392"
02603,GAMBRINUS,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"117,21327787522","183,6","185,1","128,4","129,3","144,9","109,6153"
02605,GAMBRINUS,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"6172,134207872439",5854,5596,"5064,5",5868,"8804,5","6429,0888"
02605,GAMBRINUS,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"972,1060952737998",1049,1118,"807,5","798,5","1308,5","754,1365"
02803,EXCELENT,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"56,13808079070001","282,6","326,7","305,4","222,9","224,7","188,04420000000002"
02803,EXCELENT,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"39,73221518582","65,4","62,1","52,2","41,1","74,4","38,5794"
02805,EXCELENT,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"263,30253430782",754,"760,5","659,5",758,861,"447,94769999999994"
04000,SARIS,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"221,57814991327996","159,6","188,2",130,"160,8","422,25","207,21030000000002"
04002,SARIS,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,NULL,"6,9","6,75","4,95",NULL,NULL,"12,9032"
04003,SARIS,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"91,86227876906","123,3",108,"101,4","98,7","130,5","76,5952"
04005,SARIS,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"993,4820503347601","1051,5",990,843,"1054,5","1390,5","939,0104"
04203,SARIS,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"120,24855566632","160,2","171,9","131,4","123,6","184,2","99,685"
04205,SARIS,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"757,4322263438401","754,5","621,5","536,5","625,5",1120,"702,7524000000001"
04303,SARIS,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"48,94384490427999","42,6","44,7","30,3","32,7","70,8","40,0868"
04402,SARIS,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"2,43081799502",NULL,NULL,NULL,NULL,NULL,NULL
04403,SARIS,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"75,55487630505999",NULL,NULL,NULL,6,"95,1",NULL
04803,SARIS,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,NULL,"0,3",NULL,NULL,NULL,NULL,NULL
05000,RADEGAST,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"854,77364234024","947,1700000000001","1010,12","903,08","879,34","970,74","915,5689"
05000,RADEGAST,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"23,360351692099997",30,40,40,25,15,"32,2183"
05002,RADEGAST,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"254,40071903124","677,4","672,75","569,7","393,45","268,5","404,64910000000003"
05002,RADEGAST,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,NULL,"11,1","17,4","1,8",NULL,NULL,"5,5483"
05003,RADEGAST,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"608,0002473756401","1165,5","1338,6","1234,2","1057,2","810,9","878,7944"
05003,RADEGAST,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"44,71986951994","110,1","92,4","75,3","72,6","71,4","68,0001"
05005,RADEGAST,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"3964,7815286773402","6199,5","6842,5","5363,5","5245,5","5321,5","5397,402"
05005,RADEGAST,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"436,05840163741993",570,"687,5",467,412,"504,5","416,66080000000005"
05100,RADEGAST,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"260,06634184224004","275,3","333,54","185,82","271,62","360,74","324,87690000000003"
05100,RADEGAST,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"83,99442714340002",75,80,85,90,95,"106,0573"
05103,RADEGAST,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"684,20086342748","1430,1","1374,9","1333,5","1054,8","947,1","929,7266"
05103,RADEGAST,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"67,85129748392","159,6","119,1","105,3",99,"106,2","103,0002"
05105,RADEGAST,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"6066,148068144558","7747,5",7765,"5937,5","6119,5","7824,5","7782,0609"
05105,RADEGAST,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"1451,3026505162002","1732,5",1592,"1224,5","1276,5","1977,5","1252,7224999999999"
05202,BIRELL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"96,81258372774","73,8","79,65","63,45","70,95","129,45","83,8652"
05202,BIRELL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"24,3270531839","21,45","24,75","8,1","19,799999999999997","31,95","18,502"
05203,BIRELL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"659,17882684244","542,7","577,2","383,7","474,9","929,4","704,8684000000001"
05203,BIRELL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"90,58018543290001","64,2",78,"37,2","44,099999999999994","131,4","64,7904"
05603,RADEGAST,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"321,30332344922","329,7","355,2","227,4",756,NULL,"436,78360000000004"
05603,RADEGAST,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,NULL,"5,1","75,9","83,4",NULL,NULL,NULL
05903,RADEGAST,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,NULL,"145,2","193,8","264,3",NULL,NULL,100
06003,KOZEL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"32,302383986020004",33,"21,3","40,2","36,599999999999994","34,5","25,208199999999998"
06005,KOZEL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"250,5426640369","94,5","86,5",73,137,"215,5","165,255"
06005,KOZEL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"15,045607128800004",NULL,NULL,NULL,NULL,12,NULL
06100,KOZEL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"25,711426547360002",NULL,NULL,NULL,"47,27","76,06",NULL
06100,KOZEL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,NULL,10,NULL,5,15,30,"20,6816"
06103,KOZEL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"178,42971336369996",303,"309,3",315,"236,7","316,2","220,54840000000002"
06103,KOZEL,SK,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"29,945552721600002","23,4","32,4","17,700000000000003",24,"55,8","26,6513"
06105,KOZEL,CZ,2021,24,5,"22,29120879120879","0,06593406593406592","13,250549450549451",0,NULL,NULL,"1071,5010769900202","1227,5",1231,"1034,5",1133,1868,"1362,7038"
