SkuShort,ProductGroup,PrimaryPack,Country,Year,Week,NumberWorkdays,AvgTemp,AvgRain,AvgSun,IsLockdown,PdtHl,PrevWeekPdtHl1,BgtHl,SalesHl,PrevWeekSalesHl1,PrevWeekSalesHl2,PrevYearSalesHl1,PrevYearSalesHl2,OldPredSalesHl,AvgPrevWeekSalesHl,AvgPrevYearSalesHl,AvgPrevAllSalesHl,PredictSalesHl
77,1,0,1,2020,45,5,8,1,2,True,,,211.3241250531,52.5,6.0,62.0,165.5,324.0,27.6298,34,245,139,11.41528010362485
78,1,0,1,2020,45,5,8,1,2,True,,,70.85794988779999,14.5,0.0,19.0,63.5,111.0,13.2763,10,87,48,0.0
79,1,0,1,2020,45,5,8,1,2,True,,,150.233969185225,21.0,1.5,10.0,98.0,199.5,8.0001,6,149,77,1.3887915048024295
80,1,0,1,2020,45,5,8,1,2,True,,,24.15590555755,3.3,0.3,1.2,16.5,25.8,1.3001,1,21,11,0.0
86,1,0,1,2020,45,5,8,1,2,True,,,28.53173245805,1.35,0.75,1.65,27.9,15.45,1.1497,1,22,11,0.0
102,2,0,1,2020,45,5,8,1,2,True,,,,0.6,0.6,1.5,60.75,25.8,0.8001,1,43,22,0.0
103,2,0,1,2020,45,5,8,1,2,True,,,,7.8,0.0,4.8,305.4,137.1,4.0,2,221,112,11.854945083114044
118,3,0,1,2020,45,5,8,1,2,True,,,,46.5,11.5,52.0,268.0,,19.4998,32,134,83,27.160191752152585
0,1,3,1,2020,46,5,6,0,1,True,,,402.70563201085,120.0,145.68009999999998,5.0,2897.4695,330.0,,75,1614,845,38.68848903535942
1,1,0,1,2020,46,5,6,0,1,True,,,90.28707646505,65.4,50.1,33.45,471.75,77.7,22.5004,42,275,158,19.50698898571729
2,1,0,1,2020,46,5,6,0,1,True,,,565.513237321575,225.6,181.5,60.3,2686.5,556.8,65.00059999999999,121,1622,871,188.40088187756018
3,1,0,1,2020,46,5,6,0,1,True,,,742.5576081551001,323.0,319.0,121.5,6865.5,707.5,72.5002,220,3786,2003,283.1559340055319
17,1,0,1,2020,46,5,6,0,1,True,,,22.878236281175,8.1,6.6,1.2,98.7,19.8,1.5002,4,59,32,0.0
19,1,3,1,2020,46,5,6,0,1,True,,,136.12234044430002,0.0,,,929.12,110.0,,0,520,260,0.0
20,1,0,1,2020,46,5,6,0,1,True,,,110.5941270543,53.7,48.9,15.9,518.1,108.3,16.0003,32,313,173,0.0
21,1,0,1,2020,46,5,6,0,1,True,,,623.04596429095,232.5,144.5,23.0,4973.5,641.0,57.5006,84,2807,1446,162.48369092828923
24,1,0,1,2020,46,5,6,0,1,True,,,36.03187608395,10.2,15.9,0.9,119.7,36.3,2.3243,8,78,43,0.0
31,1,3,1,2020,46,5,6,0,1,True,,,,0.0,,,151.0,204.6,,0,178,89,0.0
32,1,0,1,2020,46,5,6,0,1,True,,,108.072636302125,69.3,40.8,25.8,95.4,102.0,11.0005,33,99,66,12.25077366668391
33,1,0,1,2020,46,5,6,0,1,True,,,788.8516724365752,329.0,223.5,42.0,621.5,761.0,68.2256,133,691,412,122.38061753126904
38,1,0,1,2020,46,5,6,0,1,True,,,88.14622737949999,33.6,25.8,10.2,86.1,73.2,10.778099999999998,18,80,49,3.356926933111619
39,1,0,1,2020,46,5,6,0,1,True,,,403.23777902935,74.0,52.0,14.0,314.0,367.0,24.9998,33,340,187,25.10466485426928
40,1,0,1,2020,46,5,6,0,1,True,,,21.051719781175,4.8,4.5,0.9,21.9,21.0,2.6198,3,21,12,0.0
41,1,0,1,2020,46,5,6,0,1,True,,,,0.15,0.6,,,,,0,0,0,0.0
48,1,3,1,2020,46,5,6,0,1,True,,,29.79254130605,0.0,,,824.5500000000001,5.0,,0,415,207,0.0
50,1,0,1,2020,46,5,6,0,1,True,,,,56.4,24.6,12.0,582.3000000000001,63.3,10.0,18,323,171,0.0
51,1,0,1,2020,46,5,6,0,1,True,,,359.61522089834995,152.5,121.5,20.0,3299.5,372.0,54.5001,71,1836,953,132.33443798355933
52,1,3,1,2020,46,5,6,0,1,True,,,94.388666639275,0.0,,,254.46,55.0,,0,155,77,0.0
53,1,0,1,2020,46,5,6,0,1,True,,,,48.0,30.3,14.7,451.8,68.7,16.4999,22,260,141,0.0
54,1,0,1,2020,46,5,6,0,1,True,,,953.6006189963,431.5,391.5,39.0,3959.5,961.0,147.5008,215,2460,1338,263.4567998515937
55,1,0,1,2020,46,5,6,0,1,True,,,15.5990048588,1.35,0.3,0.45,69.0,17.25,0.3252,0,43,22,0.0
56,1,0,1,2020,46,5,6,0,1,True,,,40.943113203375,0.0,0.3,0.0,465.0,42.3,0.3999,0,254,127,0.0
58,1,0,1,2020,46,5,6,0,1,True,,,,0.0,,,,,,0,0,0,0.0
64,1,0,1,2020,46,5,6,0,1,True,,,,3.9,3.0,1.8,189.0,35.7,1.3629,2,112,57,0.0
65,1,0,1,2020,46,5,6,0,1,True,,,155.78142658027502,49.5,43.0,12.0,902.5,171.5,17.0003,28,537,282,10.20075120526284
73,1,0,1,2020,46,5,6,0,1,True,,,24.886696790300004,5.7,15.6,0.6,698.4000000000001,33.6,1.9376,8,366,187,0.0
74,1,0,1,2020,46,5,6,0,1,True,,,190.5611873804,50.0,49.0,6.0,5273.5,221.5,10.4999,28,2748,1388,14.328394353875968
77,1,0,1,2020,46,5,6,0,1,True,,,211.3241250531,105.5,52.5,6.0,221.0,278.5,13.8146,29,250,140,15.299482340294922
78,1,0,1,2020,46,5,6,0,1,True,,,70.85794988779999,25.0,14.5,0.0,48.0,105.5,6.6018,7,77,42,0.0
79,1,0,1,2020,46,5,6,0,1,True,,,150.233969185225,28.5,21.0,1.5,101.0,188.0,4.0001,11,144,78,0.0
80,1,0,1,2020,46,5,6,0,1,True,,,24.15590555755,3.9,3.3,0.3,18.0,33.6,0.6501,2,26,14,0.0
86,1,0,1,2020,46,5,6,0,1,True,,,28.53173245805,1.95,1.35,0.75,20.1,14.25,0.5753,1,17,9,0.0
91,1,0,1,2020,46,5,6,0,1,True,,,13.542303085924996,0.0,,,,,,0,0,0,0.0
102,2,0,1,2020,46,5,6,0,1,True,,,,1.05,0.6,0.6,50.4,21.0,0.4001,1,36,18,0.0
103,2,0,1,2020,46,5,6,0,1,True,,,129.13491547855,0.0,7.8,0.0,248.1,106.2,1.9998,4,177,91,0.0
118,3,0,1,2020,46,5,6,0,1,True,,,,66.0,46.5,11.5,252.5,,9.7503,29,126,78,17.607918970912404
0,1,3,1,2020,47,4,5,0,3,True,,,402.70563201085,107.0,120.0,145.68009999999998,3174.8101,335.0,,133,1755,944,30.660668392945585
1,1,0,1,2020,47,4,5,0,3,True,,,90.28707646505,58.8,65.4,50.1,553.8,70.35,65.2498,58,312,185,6.204147474781538
2,1,0,1,2020,47,4,5,0,3,True,,,565.513237321575,271.8,225.6,181.5,2689.5,405.3,187.5,204,1547,875,135.30991664043668
3,1,0,1,2020,47,4,5,0,3,True,,,742.5576081551001,416.0,323.0,319.0,6867.0,550.5,206.2503,321,3709,2015,464.1630272483531
17,1,0,1,2020,47,4,5,0,3,True,,,22.878236281175,5.1,8.1,6.6,120.3,24.3,4.2003,7,72,40,0.0
19,1,3,1,2020,47,4,5,0,3,True,,,136.12234044430002,0.0,0.0,,1018.8701,135.0,,0,577,288,0.0
20,1,0,1,2020,47,4,5,0,3,True,,,110.5941270543,67.8,53.7,48.9,516.9,102.9,45.4499,51,310,181,0.0
21,1,0,1,2020,47,4,5,0,3,True,,,623.04596429095,310.0,232.5,144.5,4645.5,489.5,162.7504,188,2568,1378,204.53897263505908
24,1,0,1,2020,47,4,5,0,3,True,,,36.03187608395,20.7,10.2,15.9,157.2,36.9,6.5762,13,97,55,0.0
31,1,3,1,2020,47,4,5,0,3,True,,,,0.0,0.0,,190.0,148.05,,0,169,85,0.0
32,1,0,1,2020,47,4,5,0,3,True,,,108.072636302125,59.400000000000006,69.3,40.8,95.1,116.1,30.750000000000004,55,106,80,7.033073735393572
33,1,0,1,2020,47,4,5,0,3,True,,,788.8516724365752,320.0,329.0,223.5,730.0,846.0,189.676,276,788,532,238.61599333411058
38,1,0,1,2020,47,4,5,0,3,True,,,88.14622737949999,43.5,33.6,25.8,95.7,101.4,30.5996,30,99,64,0.0
39,1,0,1,2020,47,4,5,0,3,True,,,403.23777902935,100.0,74.0,52.0,351.0,381.0,68.2499,63,366,214,14.783966264921597
40,1,0,1,2020,47,4,5,0,3,True,,,21.051719781175,5.4,4.8,4.5,24.3,22.5,7.2598,5,23,14,0.0
41,1,0,1,2020,47,4,5,0,3,True,,,,0.45,0.15,0.6,,,,0,0,0,0.0
42,1,0,1,2020,47,4,5,0,3,True,,,134.04813449067498,0.0,,,18.0,,,0,9,4,0.0
48,1,3,1,2020,47,4,5,0,3,True,,,29.79254130605,10.0,0.0,,994.13,10.0,,0,502,251,0.0
50,1,0,1,2020,47,4,5,0,3,True,,,,58.5,56.4,24.6,559.5,51.9,28.4999,40,306,173,0.0
51,1,0,1,2020,47,4,5,0,3,True,,,359.61522089834995,228.0,152.5,121.5,3567.0,273.5,154.4998,137,1920,1029,116.4080600218066
53,1,0,1,2020,47,4,5,0,3,True,,,,62.1,48.0,30.3,431.1,51.6,47.4,39,241,140,0.0
54,1,0,1,2020,47,4,5,0,3,True,,,953.6006189963,524.0,431.5,391.5,4034.5,609.5,423.7501,412,2322,1367,421.8812293979296
55,1,0,1,2020,47,4,5,0,3,True,,,15.5990048588,0.3,1.35,0.3,68.1,13.8,0.9003,1,41,21,0.0
56,1,0,1,2020,47,4,5,0,3,True,,,40.943113203375,0.0,0.0,0.3,428.7,37.2,1.1251,0,233,117,0.0
63,1,3,1,2020,47,4,5,0,3,True,,,,0.0,,,37.56,25.0,,0,31,16,0.0
64,1,0,1,2020,47,4,5,0,3,True,,,,7.2,3.9,3.0,159.6,18.3,3.9384,3,89,46,0.0
65,1,0,1,2020,47,4,5,0,3,True,,,155.78142658027502,58.0,49.5,43.0,862.5,183.0,46.95,46,523,284,0.0
73,1,0,1,2020,47,4,5,0,3,True,,,24.886696790300004,23.1,5.7,15.6,641.4,26.4,5.6121,11,334,172,0.0
74,1,0,1,2020,47,4,5,0,3,True,,,190.5611873804,64.5,50.0,49.0,4916.5,221.5,29.6996,50,2569,1309,43.01697551081248
77,1,0,1,2020,47,4,5,0,3,True,,,211.3241250531,117.5,105.5,52.5,232.0,222.5,40.7794,79,227,153,63.36293859121199
78,1,0,1,2020,47,4,5,0,3,True,,,70.85794988779999,50.0,25.0,14.5,72.0,78.0,19.1484,20,75,47,0.0
79,1,0,1,2020,47,4,5,0,3,True,,,150.233969185225,42.0,28.5,21.0,115.5,151.0,11.55,25,133,79,0.0
80,1,0,1,2020,47,4,5,0,3,True,,,24.15590555755,4.2,3.9,3.3,19.8,17.1,1.9048,4,18,11,0.0
86,1,0,1,2020,47,4,5,0,3,True,,,28.53173245805,3.0,1.95,1.35,21.45,11.7,1.5753,2,17,9,0.0
102,2,0,1,2020,47,4,5,0,3,True,,,,0.6,1.05,0.6,58.65,21.75,1.1254,1,40,21,0.0
103,2,0,1,2020,47,4,5,0,3,True,,,129.13491547855,0.6,0.0,7.8,253.5,94.2,5.5501,4,174,89,0.0
118,3,0,1,2020,47,4,5,0,3,True,,,,71.0,66.0,46.5,279.0,,27.899700000000003,56,140,98,31.834548543824134
0,1,3,1,2020,48,5,0,0,1,True,,,297.5321912975,71.0,107.0,120.0,3318.0002,290.0,,114,1804,959,67.79377455200108
1,1,0,1,2020,48,5,0,0,1,True,,,74.1748726462,52.2,58.8,65.4,546.9,66.9,70.25019999999999,62,307,184,4.754213636291215
2,1,0,1,2020,48,5,0,0,1,True,,,443.6211539986334,226.8,271.8,225.6,3217.8,452.7,225.0006,249,1835,1042,168.16775533475897
3,1,0,1,2020,48,5,0,0,1,True,,,657.7507422078166,298.0,416.0,323.0,8023.5,589.0,336.0003,370,4306,2338,307.29429872934156
17,1,0,1,2020,48,5,0,0,1,True,,,18.274706714216663,0.0,5.1,8.1,90.6,21.0,4.2006,7,56,31,0.0
19,1,3,1,2020,48,5,0,0,1,True,,,90.61083071275,0.0,0.0,0.0,991.78,95.0,,0,543,272,0.0
20,1,0,1,2020,48,5,0,0,1,True,,,75.80879395978334,68.4,67.8,53.7,562.2,96.0,49.95,61,329,195,0.0
21,1,0,1,2020,48,5,0,0,1,True,,,460.9269132862334,231.5,310.0,232.5,5115.0,537.5,179.9998,271,2826,1549,263.1854769125741
24,1,0,1,2020,48,5,0,0,1,True,,,27.390212237233328,13.2,20.7,10.2,137.7,30.3,8.5758,15,84,50,0.0
31,1,3,1,2020,48,5,0,0,1,True,,,60.23390368133334,0.0,0.0,0.0,117.6,143.35,,0,130,65,0.0
32,1,0,1,2020,48,5,0,0,1,True,,,77.99144124946665,54.3,59.400000000000006,69.3,103.5,79.5,50.2502,64,92,78,5.034743312485895
33,1,0,1,2020,48,5,0,0,1,True,,,629.3398841094499,305.0,320.0,329.0,731.0,661.5,270.0002,324,696,510,230.8897289433435
35,1,0,1,2020,48,5,0,0,1,True,,,,0.0,,,,,,0,0,0,0.0
38,1,0,1,2020,48,5,0,0,1,True,,,66.29540537006667,37.8,43.5,33.6,103.5,53.4,28.5997,39,78,58,0.0
39,1,0,1,2020,48,5,0,0,1,True,,,293.60885624415,77.5,100.0,74.0,369.5,317.0,66.0005,87,343,215,32.107665137781645
40,1,0,1,2020,48,5,0,0,1,True,,,14.8265469248,0.3,5.4,4.8,21.6,18.3,7.2597,5,20,13,0.0
41,1,0,1,2020,48,5,0,0,1,True,,,,0.0,0.45,0.15,,,,0,0,0,0.0
48,1,3,1,2020,48,5,0,0,1,True,,,20.01219934566667,0.0,10.0,0.0,926.34,5.0,,5,466,235,0.0
50,1,0,1,2020,48,5,0,0,1,True,,,,41.4,58.5,56.4,682.5,57.6,39.0,57,370,214,0.0
51,1,0,1,2020,48,5,0,0,1,True,,,252.28280967448336,143.0,228.0,152.5,3805.5,295.5,135.0,190,2050,1120,162.1937378803439
52,1,3,1,2020,48,5,0,0,1,True,,,60.78594669470001,12.0,0.0,0.0,242.0,40.0,,0,141,70,0.0
53,1,0,1,2020,48,5,0,0,1,True,,,,42.0,62.1,48.0,569.7,50.1,43.0003,55,310,182,0.9990982252085032
54,1,0,1,2020,48,5,0,0,1,True,,,687.1368691246666,407.0,524.0,431.5,4343.5,785.0,440.0004,478,2564,1521,430.4230137202834
55,1,0,1,2020,48,5,0,0,1,True,,,11.094702804116666,0.0,0.3,1.35,72.45,16.8,0.8247,1,45,23,0.0
56,1,0,1,2020,48,5,0,0,1,True,,,32.37415087236668,0.3,0.0,0.0,460.2,42.9,0.825,0,252,126,0.0
58,1,0,1,2020,48,5,0,0,1,True,,,,0.0,,0.0,,,,0,0,0,0.0
64,1,0,1,2020,48,5,0,0,1,True,,,,5.4,7.2,3.9,190.2,33.3,2.35,6,112,59,0.0
65,1,0,1,2020,48,5,0,0,1,True,,,,45.0,58.0,49.5,1029.0,156.0,43.0001,54,592,323,1.3342432895858003
72,1,3,1,2020,48,5,0,0,1,True,,,7.472573705799999,0.0,0.0,,719.1999000000001,50.0,,0,385,192,0.0
73,1,0,1,2020,48,5,0,0,1,True,,,18.49175121228333,2.7,23.1,5.7,760.8000000000001,30.3,5.5571,14,396,205,0.0
74,1,0,1,2020,48,5,0,0,1,True,,,151.25765407753332,54.0,64.5,50.0,5776.0,210.0,49.001000000000005,57,2993,1525,0.0
77,1,0,1,2020,48,5,0,0,1,True,,,162.16519688425,71.5,117.5,105.5,243.0,271.5,60.988400000000006,112,257,184,71.03604176234145
78,1,0,1,2020,48,5,0,0,1,True,,,47.061430251050005,18.5,50.0,25.0,60.0,88.5,18.9569,38,74,56,0.0
79,1,0,1,2020,48,5,0,0,1,True,,,93.45928478013332,27.0,42.0,28.5,139.5,179.0,19.0499,35,159,97,0.0
80,1,0,1,2020,48,5,0,0,1,True,,,14.3239431091,4.5,4.2,3.9,20.1,21.3,1.9048,4,21,12,0.0
82,1,0,1,2020,48,5,0,0,1,True,,,,1.35,,,,,,0,0,0,0.0
86,1,0,1,2020,48,5,0,0,1,True,,,17.799825979950004,2.85,3.0,1.95,22.05,12.0,1.5748,2,17,10,0.0
91,1,0,1,2020,48,5,0,0,1,True,,,9.15470719155,0.0,,0.0,,,,0,0,0,0.0
102,2,0,1,2020,48,5,0,0,1,True,,,,0.0,0.6,1.05,51.45,18.9,0.8253,1,35,18,0.0
103,2,0,1,2020,48,5,0,0,1,True,,,91.60100736510002,0.0,0.6,0.0,267.0,85.6308,4.4997,0,176,88,0.0
118,3,0,1,2020,48,5,0,0,1,True,,,,61.5,71.0,66.0,271.0,,47.0002,68,136,102,27.58500119949585
0,1,3,1,2020,49,5,2,0,2,True,,,261.20972102445,85.0,71.0,107.0,3139.0701,300.0,10.0,89,1720,904,4.849884242424096
1,1,0,1,2020,49,5,2,0,2,True,,,74.1748726462,56.55,52.2,58.8,489.75,48.6,85.2572,56,269,162,3.8871675791267326
2,1,0,1,2020,49,5,2,0,2,True,,,443.6211539986334,222.6,226.8,271.8,3057.6,398.4,273.3009,249,1728,989,170.1657214077134
3,1,0,1,2020,49,5,2,0,2,True,,,657.7507422078166,302.0,298.0,416.0,7783.0,473.5,409.6,357,4128,2243,236.68092675039435
17,1,0,1,2020,49,5,2,0,2,True,,,18.274706714216663,2.7,0.0,5.1,92.1,21.9,5.1661,3,57,30,0.0
19,1,3,1,2020,49,5,2,0,2,True,,,90.61083071275,20.0,0.0,0.0,831.85,125.0,,0,478,239,0.0
20,1,0,1,2020,49,5,2,0,2,True,,,75.80879395978334,46.8,68.4,67.8,502.5,72.0,61.4383,68,287,178,0.0
21,1,0,1,2020,49,5,2,0,2,True,,,460.9269132862334,219.0,231.5,310.0,5140.0,440.0,221.3998,271,2790,1530,183.2399873907675
24,1,0,1,2020,49,5,2,0,2,True,,,27.390212237233328,9.3,13.2,20.7,126.6,25.2,10.5488,17,76,46,0.0
31,1,3,1,2020,49,5,2,0,2,True,,,,0.0,0.0,0.0,155.4,172.65,,0,164,82,0.0
32,1,0,1,2020,49,5,2,0,2,True,,,77.99144124946665,53.7,54.3,59.400000000000006,91.8,85.5,61.807500000000005,57,89,73,10.439061055341393
33,1,0,1,2020,49,5,2,0,2,True,,,629.3398841094499,247.5,305.0,320.0,767.0,700.0,332.09970000000004,312,734,523,242.95747864075184
38,1,0,1,2020,49,5,2,0,2,True,,,66.29540537006667,31.5,37.8,43.5,83.7,84.0,35.1775,41,84,62,3.843517825383938
39,1,0,1,2020,49,5,2,0,2,True,,,293.60885624415,73.5,77.5,100.0,313.5,316.0,81.17989999999999,89,315,202,29.997444895665577
40,1,0,1,2020,49,5,2,0,2,True,,,14.8265469248,0.6,0.3,5.4,24.0,17.1,8.9291,3,21,12,0.0
41,1,0,1,2020,49,5,2,0,2,True,,,,0.0,0.0,0.45,,,,0,0,0,0.0
48,1,3,1,2020,49,5,2,0,2,True,,,20.01219934566667,5.0,0.0,10.0,860.4601,10.0,,5,435,220,0.0
50,1,0,1,2020,49,5,2,0,2,True,,,,35.099999999999994,41.4,58.5,574.5,45.6,47.9702,50,310,180,0.0
51,1,0,1,2020,49,5,2,0,2,True,,,252.28280967448336,150.0,143.0,228.0,3355.5,290.0,,186,1823,1004,136.89077883834406
52,1,3,1,2020,49,5,2,0,2,True,,,60.78594669470001,15.0,12.0,0.0,298.47,50.0,,6,174,90,0.0
53,1,0,1,2020,49,5,2,0,2,True,,,,46.2,42.0,62.1,412.8,49.2,52.8901,52,231,142,1.1391279838273027
54,1,0,1,2020,49,5,2,0,2,True,,,687.1368691246666,381.0,407.0,524.0,3839.0,480.0,541.1995000000001,466,2160,1312,363.86574841264485
55,1,0,1,2020,49,5,2,0,2,True,,,11.094702804116666,0.0,0.0,0.3,72.6,15.3,1.0148,0,44,22,0.0
56,1,0,1,2020,49,5,2,0,2,True,,,32.37415087236668,0.0,0.3,0.0,410.4,33.9,1.0142,0,222,111,0.0
64,1,0,1,2020,49,5,2,0,2,True,,,,3.6,5.4,7.2,187.2,16.2,2.8901,6,102,54,0.0
65,1,0,1,2020,49,5,2,0,2,True,,,,39.5,45.0,58.0,862.5,126.0,52.89,52,494,273,0.0
72,1,3,1,2020,49,5,2,0,2,True,,,7.472573705799999,0.0,0.0,0.0,665.1,30.0,,0,348,174,0.0
73,1,0,1,2020,49,5,2,0,2,True,,,18.49175121228333,16.5,2.7,23.1,748.2,16.2,7.038499999999999,13,382,198,0.0
74,1,0,1,2020,49,5,2,0,2,True,,,151.25765407753332,43.0,54.0,64.5,5369.0,179.0,60.2702,59,2774,1417,0.0
77,1,0,1,2020,49,5,2,0,2,True,,,162.16519688425,65.0,71.5,117.5,180.0,250.0,,94,215,155,48.81335954037198
78,1,0,1,2020,49,5,2,0,2,True,,,47.061430251050005,19.5,18.5,50.0,40.5,75.5,24.0996,34,58,46,0.0
79,1,0,1,2020,49,5,2,0,2,True,,,93.45928478013332,35.5,27.0,42.0,75.0,124.5,23.4313,34,100,67,0.0
80,1,0,1,2020,49,5,2,0,2,True,,,14.3239431091,1.5,4.5,4.2,19.2,11.7,2.3431,4,15,10,0.0
82,1,0,1,2020,49,5,2,0,2,True,,,,14.55,1.35,,,,,1,0,0,0.0
86,1,0,1,2020,49,5,2,0,2,True,,,17.799825979950004,2.85,2.85,3.0,22.35,9.9,1.9373,3,16,10,0.0
102,2,0,1,2020,49,5,2,0,2,True,,,,0.0,0.0,0.6,46.95,19.5,1.0145,0,33,17,0.0
103,2,0,1,2020,49,5,2,0,2,True,,,91.60100736510002,0.0,0.0,0.6,220.8,76.8,5.5351,0,149,75,0.0
118,3,0,1,2020,49,5,2,0,2,True,,,,45.5,61.5,71.0,205.0,,47.0001,66,102,84,19.934320083915278
0,1,3,1,2020,50,5,3,0,1,True,,,297.5321912975,95.0,85.0,71.0,3313.6802,335.0,,78,1824,951,28.176102069209634
1,1,0,1,2020,50,5,3,0,1,True,,,74.1748726462,64.2,56.55,52.2,625.35,100.95,72.2001,54,363,209,41.77491991468207
2,1,0,1,2020,50,5,3,0,1,True,,,443.6211539986334,197.1,222.6,226.8,3353.7,477.0,231.1114,225,1915,1070,210.46982330739553
3,1,0,1,2020,50,5,3,0,1,True,,,657.7507422078166,260.5,302.0,298.0,8646.5,774.5,343.1307,300,4710,2505,441.4418357456833
17,1,0,1,2020,50,5,3,0,1,True,,,18.274706714216663,6.9,2.7,0.0,133.8,19.5,4.2774,1,77,39,0.0
19,1,3,1,2020,50,5,3,0,1,True,,,80.88567590228334,10.0,20.0,0.0,938.94,105.0,,10,522,266,0.0
20,1,0,1,2020,50,5,3,0,1,True,,,75.80879395978334,56.1,46.8,68.4,584.4,92.7,51.186800000000005,58,339,198,0.0
21,1,0,1,2020,50,5,3,0,1,True,,,460.9269132862334,171.5,219.0,231.5,4828.0,497.5,183.8605,225,2663,1444,179.643772859425
24,1,0,1,2020,50,5,3,0,1,True,,,27.390212237233328,13.8,9.3,13.2,151.5,41.1,8.8006,11,96,54,0.0
30,1,0,1,2020,50,5,3,0,1,True,,,,0.0,,,,,,0,0,0,0.0
32,1,0,1,2020,50,5,3,0,1,True,,,77.99144124946665,64.8,53.7,54.3,72.3,99.9,51.5917,54,86,70,14.34310602353485
33,1,0,1,2020,50,5,3,0,1,True,,,629.3398841094499,257.5,247.5,305.0,556.5,705.5,275.7907,276,631,454,197.69009508521046
35,1,0,1,2020,50,5,3,0,1,True,,,,0.0,,0.0,,,,0,0,0,0.0
38,1,0,1,2020,50,5,3,0,1,True,,,66.29540537006667,40.8,31.5,37.8,80.4,76.8,29.222900000000003,35,79,57,0.0
39,1,0,1,2020,50,5,3,0,1,True,,,293.60885624415,87.0,73.5,77.5,328.5,325.0,66.7841,76,327,201,29.68414584508198
40,1,0,1,2020,50,5,3,0,1,True,,,14.8265469248,3.6,0.6,0.3,20.4,18.0,7.367699999999999,0,19,10,0.0
41,1,0,1,2020,50,5,3,0,1,True,,,,0.0,0.0,0.0,,,,0,0,0,0.0
50,1,0,1,2020,50,5,3,0,1,True,,,,38.1,35.099999999999994,41.4,663.9000000000001,69.9,39.9627,38,367,203,0.0
51,1,0,1,2020,50,5,3,0,1,True,,,252.28280967448336,150.0,150.0,143.0,3818.5,253.0,138.5841,146,2036,1091,138.9677397786391
52,1,3,1,2020,50,5,3,0,1,True,,,60.78594669470001,0.0,15.0,12.0,207.91,40.0,,14,124,69,0.0
53,1,0,1,2020,50,5,3,0,1,True,,,,27.0,46.2,42.0,515.7,57.3,44.1595,44,286,165,2.132234662616078
54,1,0,1,2020,50,5,3,0,1,True,,,687.1368691246666,355.0,381.0,407.0,4262.0,748.0,452.3446,394,2505,1450,336.9069545532263
55,1,0,1,2020,50,5,3,0,1,True,,,11.094702804116666,0.0,0.0,0.0,75.0,16.5,0.8353,0,46,23,0.0
56,1,0,1,2020,50,5,3,0,1,True,,,32.37415087236668,0.0,0.0,0.3,492.0,43.2,0.8353,0,268,134,0.0
58,1,0,1,2020,50,5,3,0,1,True,,,,0.0,0.0,0.0,,,,0,0,0,0.0
64,1,0,1,2020,50,5,3,0,1,True,,,,3.6,3.6,5.4,159.3,30.0,2.3993,4,95,50,0.0
65,1,0,1,2020,50,5,3,0,1,True,,,108.77711145403332,33.0,39.5,45.0,1047.0,190.0,43.6772,42,618,330,0.0
73,1,0,1,2020,50,5,3,0,1,True,,,18.49175121228333,5.699999999999999,16.5,2.7,718.2,36.9,5.755,10,378,194,0.0
74,1,0,1,2020,50,5,3,0,1,True,,,151.25765407753332,54.0,43.0,54.0,5399.5,239.5,50.1278,48,2820,1434,0.0
77,1,0,1,2020,50,5,3,0,1,True,,,162.16519688425,62.5,65.0,71.5,170.0,221.0,63.2574,68,196,132,32.97996024090183
78,1,0,1,2020,50,5,3,0,1,True,,,47.061430251050005,5.0,19.5,18.5,68.5,51.5,19.7054,19,60,40,0.0
79,1,0,1,2020,50,5,3,0,1,True,,,93.45928478013332,14.0,35.5,27.0,91.5,84.5,19.6838,31,88,60,0.0
80,1,0,1,2020,50,5,3,0,1,True,,,14.3239431091,5.7,1.5,4.5,9.3,23.1,1.9685,3,16,10,0.0
82,1,0,1,2020,50,5,3,0,1,True,,,,10.2,14.55,1.35,,,,8,0,4,0.0
86,1,0,1,2020,50,5,3,0,1,True,,,17.799825979950004,0.75,2.85,2.85,21.6,8.85,1.5924,3,15,9,0.0
91,1,0,1,2020,50,5,3,0,1,True,,,9.15470719155,0.0,,0.0,,,,0,0,0,0.0
102,2,0,1,2020,50,5,3,0,1,True,,,,0.0,0.0,0.0,43.2,19.95,0.8353,0,32,16,0.0
103,2,0,1,2020,50,5,3,0,1,True,,,91.60100736510002,0.0,0.0,0.0,238.2,89.4,4.5427,0,164,82,0.0
118,3,0,1,2020,50,5,3,0,1,True,,,,56.0,45.5,61.5,205.5,,49.9997,54,103,78,7.611222736289993
1,1,0,1,2020,51,5,2,0,1,True,,,74.1748726462,73.95,64.2,56.55,1100.25,121.65,72.6339,60,611,336,104.02396787619409
2,1,0,1,2020,51,5,2,0,1,True,,,443.6211539986334,134.7,197.1,222.6,5493.0,768.9,240.31690000000003,210,3131,1670,261.62983712905617
3,1,0,1,2020,51,5,2,0,1,True,,,657.7507422078166,92.5,260.5,302.0,13487.5,1047.5,361.0804,281,7268,3774,593.4204263987132
17,1,0,1,2020,51,5,2,0,1,True,,,18.274706714216663,5.1,6.9,2.7,227.1,33.6,4.3693,5,130,68,0.0
20,1,0,1,2020,51,5,2,0,1,True,,,75.80879395978334,36.0,56.1,46.8,976.8,136.5,51.6017,51,557,304,32.57645075268387
